VE_REF,Nb_Vessels,Nb_crew,Annual_other_income,Landing_costs_percent,Crewshare_and_unpaid_labour_costs_percent,Other_variable_costs_per_unit_effort,Annual_insurance_costs_per_crew,Standard_labour_hour_opportunity_costs,Standard_annual_full_time_employment_hours,Other_annual_fixed_costs,Vessel_value,Annual_depreciation_rate,Opportunity_interest_rate,Annual_discount_rate
USA0001,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0002,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0003,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0004,1,4,0,0,60.92563939,44.30508041,0,52.8,2080,98573.04314,1373575.17,0.04,0.05,0.052
USA0005,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0006,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0007,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0008,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0009,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0010,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0011,1,4,0,0,61.82057783,44.4469169,0,52.8,2080,94642.94158,1365695.144,0.04,0.05,0.052
USA0012,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0013,1,4,0,0,62.16548407,44.09456027,0,52.8,2080,95641.68781,1370771.538,0.04,0.05,0.052
USA0014,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0015,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0016,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0017,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0018,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0019,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0020,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0021,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0022,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0023,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0024,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0025,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0026,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0027,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0028,1,3,0,0,68.77385957,52.52520317,0,52.8,2080,123090.2436,2802016.989,0.04,0.05,0.052
USA0029,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0030,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0031,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0033,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0034,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0035,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0036,1,4,0,0,62.05341317,53.7784177,0,52.8,2080,157279.8159,3043414.718,0.04,0.05,0.052
USA0037,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0038,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0039,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0040,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0041,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0042,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0043,1,3,0,0,71.48324436,48.37713256,0,52.8,2080,90389.5146,2015928.344,0.04,0.05,0.052
USA0044,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0045,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0046,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0047,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0048,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0049,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0050,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0051,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0052,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0053,1,4,0,0,59.86616414,45.47921144,0,52.8,2080,91782.38209,1404440.895,0.04,0.05,0.052
USA0054,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0055,1,4,0,0,66.49537391,58.85201244,0,52.8,2080,176465.63,3974339.563,0.04,0.05,0.052
USA0056,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0057,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0058,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0059,1,4,0,0,60.01408552,45.32913015,0,52.8,2080,92480.91672,1396167.072,0.04,0.05,0.052
USA0060,1,4,0,0,61.05404828,44.53480593,0,52.8,2080,94597.31249,1394402.703,0.04,0.05,0.052
USA0061,1,4,0,0,60.19249544,45.08582589,0,52.8,2080,94155.31028,1393484.663,0.04,0.05,0.052
USA0062,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0063,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0064,1,4,0,0,61.60816929,44.15585504,0,52.8,2080,95556.16227,1391369.743,0.04,0.05,0.052
USA0065,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0066,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0067,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0068,1,4,0,0,60.0736069,44.53757829,0,52.8,2080,98620.06756,1305175.23,0.04,0.05,0.052
USA0069,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0070,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0071,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0072,1,4,0,0,62.58915034,44.69057857,0,52.8,2080,93606.65195,1320869.658,0.04,0.05,0.052
USA0073,1,4,0,0,59.83800651,45.50834459,0,52.8,2080,91645.76234,1405034.121,0.04,0.05,0.052
USA0074,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0075,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0076,1,4,0,0,65.62460501,53.42490564,0,52.8,2080,135081.1369,2911897.237,0.04,0.05,0.052
USA0077,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0078,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0079,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0080,1,4,0,0,62.04976264,44.15280271,0,52.8,2080,95475.1182,1372539.037,0.04,0.05,0.052
USA0081,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0082,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0084,1,3,0,0,68.79363457,52.47905632,0,52.8,2080,123281.6093,2800543.546,0.04,0.05,0.052
USA0085,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0086,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0087,1,4,0,0,59.96080904,45.4898042,0,52.8,2080,91670.14586,1399748.728,0.04,0.05,0.052
USA0088,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0089,1,4,0,0,59.8568413,45.48274004,0,52.8,2080,91815.99523,1404229.474,0.04,0.05,0.052
USA0090,1,4,0,0,60.9625469,44.17496395,0,52.8,2080,100037.436,1366061.53,0.04,0.05,0.052
USA0091,1,3,0,0,70.82240185,47.9036812,0,52.8,2080,91975.2366,2070154.64,0.04,0.05,0.052
USA0092,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0093,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0094,1,4,0,0,60.93357315,44.34641981,0,52.8,2080,98469.46668,1370552.455,0.04,0.05,0.052
USA0095,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0096,1,4,0,0,60.04033555,44.48473592,0,52.8,2080,99176.54468,1294626.811,0.04,0.05,0.052
USA0097,1,4,0,0,60.04033555,44.48473592,0,52.8,2080,99176.54468,1294626.811,0.04,0.05,0.052
USA0098,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0099,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0100,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0101,1,3,0,0,65.89767478,47.02998693,0,52.8,2080,92852.46699,1822132.592,0.04,0.05,0.052
USA0102,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0103,1,4,0,0,59.9086017,45.12455511,0,52.8,2080,94418.87181,1364268.935,0.04,0.05,0.052
USA0104,1,4,0,0,61.94720473,43.95970323,0,52.8,2080,96124.71367,1387210.298,0.04,0.05,0.052
USA0105,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0106,1,4,0,0,62.20361272,44.12427004,0,52.8,2080,95537.11499,1367574.023,0.04,0.05,0.052
USA0107,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0108,1,4,0,0,63.55119207,44.99561752,0,52.8,2080,92931.87356,1334535.401,0.04,0.05,0.052
USA0109,1,3,0,0,68.74151965,52.84209049,0,52.8,2080,123608.0261,2813246.385,0.04,0.05,0.052
USA0110,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0111,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0112,1,3,0,0,68.76753384,52.66658237,0,52.8,2080,123466.3848,2807138.889,0.04,0.05,0.052
USA0113,1,3,0,0,68.88278292,48.62551984,0,52.8,2080,89967.39156,2053262.732,0.04,0.05,0.052
USA0114,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0115,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0116,1,3,0,0,69.55038109,47.86001533,0,52.8,2080,93847.44963,2041982.992,0.04,0.05,0.052
USA0117,1,3,0,0,67.1436335,46.99432584,0,52.8,2080,95086.67143,1871808.423,0.04,0.05,0.052
USA0118,1,3,0,0,69.00815624,48.6654789,0,52.8,2080,89956.21835,2060900.091,0.04,0.05,0.052
USA0119,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0120,1,4,0,0,60.90903339,44.28399882,0,52.8,2080,98990.09651,1371375.738,0.04,0.05,0.052
USA0121,1,4,0,0,60.15330032,45.15015431,0,52.8,2080,93640.14208,1395987.555,0.04,0.05,0.052
USA0122,1,3,0,0,67.28056279,52.52369273,0,52.8,2080,130526.8977,2836383.609,0.04,0.05,0.052
USA0123,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0124,1,3,0,0,66.99221689,46.59187783,0,52.8,2080,94911.55277,1840072.715,0.04,0.05,0.052
USA0125,1,3,0,0,69.75472567,52.71422599,0,52.8,2080,122247.9308,2847027.822,0.04,0.05,0.052
USA0126,1,3,0,0,68.41448602,53.42434978,0,52.8,2080,119769.9876,2830197.964,0.04,0.05,0.052
USA0127,1,4,0,0,63.33241942,44.97039517,0,52.8,2080,92574.12578,1280864.256,0.04,0.05,0.052
USA0128,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0129,1,3,0,0,66.23828736,52.56332338,0,52.8,2080,136003.8919,2863831.981,0.04,0.05,0.052
USA0130,1,4,0,0,60.5771551,45.31121408,0,52.8,2080,92155.38603,1377408.225,0.04,0.05,0.052
USA0131,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0132,1,4,0,0,63.19516307,44.88060195,0,52.8,2080,92854.5373,1285549.055,0.04,0.05,0.052
USA0133,1,3,0,0,68.83226167,53.8665702,0,52.8,2080,121497.3293,2874203.884,0.04,0.05,0.052
USA0134,1,4,0,0,64.07871487,53.91714452,0,52.8,2080,156551.0509,2970535.865,0.04,0.05,0.052
USA0135,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0136,1,4,0,0,63.28777997,44.94968339,0,52.8,2080,92607.54153,1277996.685,0.04,0.05,0.052
USA0137,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0138,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0139,1,4,0,0,63.18901895,53.19912676,0,52.8,2080,160938.3641,3100695.758,0.04,0.05,0.052
USA0140,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0141,1,3,0,0,69.83079999,52.77126207,0,52.8,2080,121993.372,2838581.226,0.04,0.05,0.052
USA0142,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0143,1,4,0,0,63.28558089,44.94804616,0,52.8,2080,92613.39919,1278175.794,0.04,0.05,0.052
USA0144,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0145,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0146,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0147,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0148,1,4,0,0,63.44624211,53.47847275,0,52.8,2080,159521.0401,3051855.745,0.04,0.05,0.052
USA0149,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0150,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0151,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0152,1,3,0,0,71.49956199,48.38865542,0,52.8,2080,90350.67747,2014600.246,0.04,0.05,0.052
USA0153,1,3,0,0,68.41448602,53.42434978,0,52.8,2080,119769.9876,2830197.964,0.04,0.05,0.052
USA0154,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0155,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0156,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0157,1,4,0,0,62.7710987,44.76689464,0,52.8,2080,93317.92268,1309154.018,0.04,0.05,0.052
USA0158,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0159,1,4,0,0,60.24354696,44.9452864,0,52.8,2080,95325.76733,1366214.007,0.04,0.05,0.052
USA0160,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0161,1,3,0,0,68.12563896,47.22470183,0,52.8,2080,94683.47815,1940450.044,0.04,0.05,0.052
USA0162,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0163,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0164,1,4,0,0,63.05725315,44.96909181,0,52.8,2080,92592.97937,1286316.843,0.04,0.05,0.052
USA0165,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0166,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0167,1,4,0,0,61.16570207,44.25698667,0,52.8,2080,97860.0138,1374614.912,0.04,0.05,0.052
USA0168,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0169,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0170,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0171,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0172,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0173,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0174,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0175,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0176,1,4,0,0,62.67787179,44.48989495,0,52.8,2080,94245.23515,1328072.314,0.04,0.05,0.052
USA0177,1,4,0,0,64.03031031,53.8789877,0,52.8,2080,156786.1066,2977509.34,0.04,0.05,0.052
USA0178,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0179,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0180,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0181,1,4,0,0,63.19087237,44.87739524,0,52.8,2080,92865.99457,1285899.383,0.04,0.05,0.052
USA0182,1,4,0,0,65.68767884,52.87484564,0,52.8,2080,139065.8654,2888809.543,0.04,0.05,0.052
USA0183,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0184,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0185,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0186,1,4,0,0,60.44315116,44.7776472,0,52.8,2080,96147.80486,1384199.831,0.04,0.05,0.052
USA0187,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0188,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0189,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0190,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0191,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0192,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0193,1,4,0,0,63.17281411,44.97322473,0,52.8,2080,92554.56255,1281367.132,0.04,0.05,0.052
USA0194,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0195,1,4,0,0,62.03006335,43.98865676,0,52.8,2080,96013.95907,1382154.447,0.04,0.05,0.052
USA0196,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0197,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0198,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0199,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0200,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0201,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0202,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0203,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0204,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0205,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0206,1,4,0,0,64.07871487,53.91714452,0,52.8,2080,156551.0509,2970535.865,0.04,0.05,0.052
USA0207,1,4,0,0,60.96439674,44.17434243,0,52.8,2080,100039.1852,1366206.669,0.04,0.05,0.052
USA0208,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0209,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0210,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0211,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0212,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0213,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0214,1,4,0,0,62.0340772,44.31029157,0,52.8,2080,95900.12943,1352638.139,0.04,0.05,0.052
USA0215,1,4,0,0,60.29273805,45.00968863,0,52.8,2080,94323.41082,1393010.035,0.04,0.05,0.052
USA0216,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0217,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0218,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0219,1,4,0,0,61.94898906,43.92496568,0,52.8,2080,96237.4782,1388988.974,0.04,0.05,0.052
USA0220,1,4,0,0,59.8315568,45.51380283,0,52.8,2080,91630.25438,1405088.312,0.04,0.05,0.052
USA0221,1,4,0,0,61.69096699,44.02621447,0,52.8,2080,96645.83156,1386085.532,0.04,0.05,0.052
USA0222,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0224,1,4,0,0,63.29627668,44.95600786,0,52.8,2080,92584.91219,1277304.749,0.04,0.05,0.052
USA0225,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052
USA0226,1,4,0,0,59.27916715,45.44955706,0,52.8,2080,91916.64113,1317526.444,0.04,0.05,0.052